transaction_id,timestamp,transaction_type
149,2019-06-04T01:00:00Z,unknown
27,2020-04-27T01:00:00Z,unknown
141,2020-03-20T01:00:00Z,mortgage_payment
85,2020-02-20T01:00:00Z,unknown
207,2020-11-15T01:00:00Z,unknown
195,2020-11-07T01:00:00Z,unknown
131,2019-12-02T01:00:00Z,unknown
36,2020-01-24T01:00:00Z,unknown
242,2020-10-27T01:00:00Z,unknown
200,2020-04-06T01:00:00Z,unknown
167,2019-12-27T01:00:00Z,unknown
57,2020-10-08T01:00:00Z,unknown
39,2020-04-19T01:00:00Z,unknown
205,2020-09-06T01:00:00Z,unknown
6,2020-07-14T01:00:00Z,unknown
240,2020-08-08T01:00:00Z,unknown
190,2020-06-24T01:00:00Z,unknown
228,2020-08-15T01:00:00Z,unknown
208,2020-12-01T01:00:00Z,unknown
156,2019-08-12T01:00:00Z,mortgage_payment
231,2020-11-18T01:00:00Z,unknown
81,2020-10-03T01:00:00Z,unknown
7,2020-08-10T01:00:00Z,unknown
226,2020-06-21T01:00:00Z,unknown
71,2020-12-09T01:00:00Z,unknown
126,2019-10-23T01:00:00Z,mortgage_payment
40,2020-05-17T01:00:00Z,unknown
198,2020-02-09T01:00:00Z,unknown
68,2020-09-28T01:00:00Z,unknown
179,2020-07-08T01:00:00Z,unknown
193,2020-09-21T01:00:00Z,unknown
38,2020-03-27T01:00:00Z,unknown
187,2020-03-17T01:00:00Z,unknown
64,2020-05-28T01:00:00Z,unknown
37,2020-02-02T01:00:00Z,unknown
76,2020-05-20T01:00:00Z,unknown
9,2020-10-24T01:00:00Z,unknown
227,2020-07-11T01:00:00Z,unknown
29,2020-06-06T01:00:00Z,unknown
182,2020-10-21T01:00:00Z,unknown
172,2020-01-28T01:00:00Z,unknown
270,2020-02-22T01:00:00Z,unknown
168,2019-12-17T01:00:00Z,mortgage_payment
108,2019-04-09T01:00:00Z,mortgage_payment
258,2020-02-25T01:00:00Z,unknown
235,2020-03-21T01:00:00Z,unknown
170,2020-01-22T01:00:00Z,unknown
56,2020-09-11T01:00:00Z,unknown
158,2020-09-01T01:00:00Z,unknown
142,2020-03-21T01:00:00Z,unknown
26,2020-03-16T01:00:00Z,unknown
21,2020-10-13T01:00:00Z,unknown
206,2020-10-01T01:00:00Z,unknown
127,2019-10-01T01:00:00Z,unknown
171,2020-01-04T01:00:00Z,mortgage_payment
230,2020-10-16T01:00:00Z,unknown
14,2020-03-20T01:00:00Z,unknown
188,2020-04-22T01:00:00Z,unknown
93,2020-10-21T01:00:00Z,unknown
180,2020-08-06T01:00:00Z,unknown
267,2020-11-10T01:00:00Z,unknown
272,2020-04-24T01:00:00Z,unknown
104,2020-03-21T01:00:00Z,unknown
102,2019-02-03T01:00:00Z,mortgage_payment
31,2020-08-19T01:00:00Z,unknown
166,2020-11-24T01:00:00Z,unknown
48,2020-01-05T01:00:00Z,unknown
101,2019-02-15T01:00:00Z,unknown
106,2020-03-15T01:00:00Z,unknown
35,2020-12-18T01:00:00Z,unknown
147,2020-05-26T01:00:00Z,mortgage_payment
191,2020-07-04T01:00:00Z,unknown
250,2020-06-19T01:00:00Z,unknown
175,2020-03-05T01:00:00Z,unknown
109,2019-04-18T01:00:00Z,unknown
17,2020-06-05T01:00:00Z,unknown
92,2020-09-21T01:00:00Z,unknown
154,2020-07-04T01:00:00Z,unknown
163,2019-10-14T01:00:00Z,unknown
62,2020-03-03T01:00:00Z,unknown
124,2020-09-24T01:00:00Z,unknown
138,2019-02-16T01:00:00Z,mortgage_payment
97,2020-02-25T01:00:00Z,unknown
24,2020-01-10T01:00:00Z,unknown
32,2020-09-24T01:00:00Z,unknown
165,2020-11-22T01:00:00Z,mortgage_payment
164,2020-11-16T01:00:00Z,unknown
41,2020-06-25T01:00:00Z,unknown
246,2020-02-24T01:00:00Z,unknown
65,2020-06-06T01:00:00Z,unknown
192,2020-08-09T01:00:00Z,unknown
159,2020-09-10T01:00:00Z,mortgage_payment
133,2019-12-22T01:00:00Z,unknown
34,2020-11-14T01:00:00Z,unknown
87,2020-04-24T01:00:00Z,unknown
196,2020-12-11T01:00:00Z,unknown
136,2020-01-13T01:00:00Z,unknown
239,2020-07-25T01:00:00Z,unknown
25,2020-02-19T01:00:00Z,unknown
181,2020-09-25T01:00:00Z,unknown
66,2020-07-01T01:00:00Z,unknown
202,2020-06-18T01:00:00Z,unknown
77,2020-06-14T01:00:00Z,unknown
162,2019-10-20T01:00:00Z,mortgage_payment
70,2020-11-07T01:00:00Z,unknown
12,2020-01-03T01:00:00Z,unknown
90,2020-07-03T01:00:00Z,unknown
238,2020-06-05T01:00:00Z,unknown
3,2020-04-12T01:00:00Z,unknown
161,2019-10-26T01:00:00Z,unknown
232,2020-12-10T01:00:00Z,unknown
103,2019-02-11T01:00:00Z,unknown
